[1, 2, 3, 4]
[5, 10, 20, 30, 50]
[80, 368, 1264, 2448, 6512]
[425.14356192243986, 2390.502936231289, 10598.192055206671, 21015.906237911455, 66777.75229024293]
[0.9688071814248412, 0.7989567238389226, 0.39535321003008556, 0.10876104423786154, 0.0004410231575516451]
[1, 1, 1, 1, 1]
[0.9801495006250001, 0.8955869907338783, 0.6242658676435395, 0.3632974174544486, 0.04819076839980126]
[0.9950062500000001, 0.9369912026163576, 0.8350819830107529, 0.6122506492294104, 0.22835660184492276]
[0.995009990004999, 0.9694605362958229, 0.887754942528593, 0.7826085988474142, 0.48657693981945566]
[0.9983705842703243, 0.9820867037924962, 0.8542666783405047, 0.6247944863718782, 0.08236305532406094]
[5, 23, 79, 153, 407]
[5, 10, 20, 30, 50]
[48, 192, 640, 1328, 3520]
[268.1677258754769, 1268.071721280397, 5652.029669866903, 12821.706466182628, 40111.88082383694]
[0.9693143840260109, 0.8050522360569333, 0.42293188333934806, 0.12836058089653657, 0.0011069263716409477]
[1, 1, 1, 1, 1]
[0.9801495006250001, 0.8955869907338783, 0.6242658676435395, 0.3632974174544486, 0.04819076839980126]
[0.9950062500000001, 0.9369912026163576, 0.8350819830107529, 0.6122506492294104, 0.22835660184492276]
[0.995009990004999, 0.9694605362958229, 0.8877549425285931, 0.7826085988474135, 0.48657693981945577]
[0.9988932642906443, 0.9895793768290898, 0.9138578010207753, 0.7373870283577962, 0.20672347115116996]
[3, 12, 40, 83, 220]
[5, 10, 20, 30, 50]
[32, 128, 480, 944, 2288]
[194.3128312878772, 902.833661626443, 4573.926655320945, 9682.325816921804, 28011.014604004282]
[0.9696048086044904, 0.8071028375563014, 0.4284381865023728, 0.13653648569003932, 0.0016967235035996733]
[1, 1, 1, 1, 1]
[0.9801495006250001, 0.8955869907338783, 0.6242658676435395, 0.3632974174544486, 0.04819076839980126]
[0.9950062500000001, 0.9369912026163576, 0.8350819830107529, 0.6122506492294104, 0.22835660184492276]
[0.995009990004999, 0.9694605362958227, 0.8877549425285934, 0.7826085988474135, 0.4865769398194563]
[0.9991925512505908, 0.9920999995452113, 0.9257556462732646, 0.7843547664103118, 0.3168707343451673]
[2, 8, 30, 59, 143]
[5, 10, 20, 30, 50]
[32, 112, 352, 736, 1824]
[194.3128312878772, 812.3364603721379, 3294.130516864685, 7505.927109140133, 21434.757296433894]
[0.9696048086044904, 0.8074178976770797, 0.4363972018113719, 0.14256490519068019, 0.002108512901359953]
[1, 1, 1, 1, 1]
[0.9801495006250001, 0.8955869907338783, 0.6242658676435395, 0.3632974174544486, 0.04819076839980126]
[0.9950062500000001, 0.9369912026163576, 0.8350819830107529, 0.6122506492294104, 0.22835660184492276]
[0.995009990004999, 0.9694605362958227, 0.8877549425285933, 0.7826085988474129, 0.48657693981945616]
[0.9991925512505908, 0.992487275033707, 0.9429532341475669, 0.8189859460935426, 0.3937742537382958]
[2, 7, 22, 46, 114]
